
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000d80 l       .text	00000000 I_2E__ST8_c3_c2
00000dc0 l       .text	00000000 I_2F__ST8_c3_c3
00000e00 l       .text	00000000 I_30__LD16_c0_c0
00000e40 l       .text	00000000 I_31__LD16_c0_c1
00000e80 l       .text	00000000 I_32__LD16_c0_c2
00000ec0 l       .text	00000000 I_33__LD16_c0_c3
00000f00 l       .text	00000000 I_34__LD16_c1_c0
00000f40 l       .text	00000000 I_35__LD16_c1_c1
00000f80 l       .text	00000000 I_36__LD16_c1_c2
00000fc0 l       .text	00000000 I_37__LD16_c1_c3
00001000 l       .text	00000000 I_38__LD16_c2_c0
00001040 l       .text	00000000 I_39__LD16_c2_c1
00001080 l       .text	00000000 I_3A__LD16_c2_c2
000010c0 l       .text	00000000 I_3B__LD16_c2_c3
00001100 l       .text	00000000 I_3C__LD16_c3_c0
00001140 l       .text	00000000 I_3D__LD16_c3_c1
00001180 l       .text	00000000 I_3E__LD16_c3_c2
000011c0 l       .text	00000000 I_3F__LD16_c3_c3
00001200 l       .text	00000000 I_40__ST16_c0_c0
00001240 l       .text	00000000 I_41__ST16_c0_c1
00001280 l       .text	00000000 I_42__ST16_c0_c2
000012c0 l       .text	00000000 I_43__ST16_c0_c3
00001300 l       .text	00000000 I_44__ST16_c1_c0
00001340 l       .text	00000000 I_45__ST16_c1_c1
00001380 l       .text	00000000 I_46__ST16_c1_c2
000013c0 l       .text	00000000 I_47__ST16_c1_c3
00001400 l       .text	00000000 I_48__ST16_c2_c0
00001440 l       .text	00000000 I_49__ST16_c2_c1
00001480 l       .text	00000000 I_4A__ST16_c2_c2
000014c0 l       .text	00000000 I_4B__ST16_c2_c3
00001500 l       .text	00000000 I_4C__ST16_c3_c0
00001540 l       .text	00000000 I_4D__ST16_c3_c1
00001580 l       .text	00000000 I_4E__ST16_c3_c2
000015c0 l       .text	00000000 I_4F__ST16_c3_c3
00001600 l       .text	00000000 I_50__LDI1_c0
00001640 l       .text	00000000 I_51__LD8_POST_c0_c1
00001680 l       .text	00000000 I_52__LD8_POST_c0_c2
000016c0 l       .text	00000000 I_53__LD8_POST_c0_c3
00001700 l       .text	00000000 I_54__LD8_POST_c1_c0
00001740 l       .text	00000000 I_55__LDI1_c1
00001780 l       .text	00000000 I_56__LD8_POST_c1_c2
000017c0 l       .text	00000000 I_57__LD8_POST_c1_c3
00001800 l       .text	00000000 I_58__LD8_POST_c2_c0
00001840 l       .text	00000000 I_59__LD8_POST_c2_c1
00001880 l       .text	00000000 I_5A__LDI1_c2
000018c0 l       .text	00000000 I_5B__LD8_POST_c2_c3
00001900 l       .text	00000000 I_5C__LD8_POST_c3_c0
00001940 l       .text	00000000 I_5D__LD8_POST_c3_c1
00001980 l       .text	00000000 I_5E__LD8_POST_c3_c2
000019c0 l       .text	00000000 I_5F__LDI1_c3
00001a00 l       .text	00000000 I_60__ST8_POST_c0_c0
00001a40 l       .text	00000000 I_61__ST8_POST_c0_c1
00001a80 l       .text	00000000 I_62__ST8_POST_c0_c2
00001ac0 l       .text	00000000 I_63__ST8_POST_c0_c3
00001b00 l       .text	00000000 I_64__ST8_POST_c1_c0
00001b40 l       .text	00000000 I_65__ST8_POST_c1_c1
00001b80 l       .text	00000000 I_66__ST8_POST_c1_c2
00001bc0 l       .text	00000000 I_67__ST8_POST_c1_c3
00001c00 l       .text	00000000 I_68__ST8_POST_c2_c0
00001c40 l       .text	00000000 I_69__ST8_POST_c2_c1
00001c80 l       .text	00000000 I_6A__ST8_POST_c2_c2
00001cc0 l       .text	00000000 I_6B__ST8_POST_c2_c3
00001d00 l       .text	00000000 I_6C__ST8_POST_c3_c0
00001d40 l       .text	00000000 I_6D__ST8_POST_c3_c1
00001d80 l       .text	00000000 I_6E__ST8_POST_c3_c2
00001dc0 l       .text	00000000 I_6F__ST8_POST_c3_c3
00001e00 l       .text	00000000 I_70__PUSH16_r0
00001e40 l       .text	00000000 I_71__PUSH16_r1
00001e80 l       .text	00000000 I_72__PUSH16_r2
00001ec0 l       .text	00000000 I_73__PUSH16_r3
00001f00 l       .text	00000000 I_74__PUSH16_r4
00001f40 l       .text	00000000 I_75__PUSH16_r5
00001f80 l       .text	00000000 I_76__PUSH16_r6
00001fc0 l       .text	00000000 I_77__PUSH16_r7
00002000 l       .text	00000000 I_78__POP16_r0
00002040 l       .text	00000000 I_79__POP16_r1
00002080 l       .text	00000000 I_7A__POP16_r2
000020c0 l       .text	00000000 I_7B__POP16_r3
00002100 l       .text	00000000 I_7C__POP16_r4
00002140 l       .text	00000000 I_7D__POP16_r5
00002180 l       .text	00000000 I_7E__POP16_r6
000021c0 l       .text	00000000 I_7F__POP16_r7
00002200 l       .text	00000000 I_80__ADD_c0_c0
00002240 l       .text	00000000 I_81__ADD_c0_c1
00002280 l       .text	00000000 I_82__ADD_c0_c2
000022c0 l       .text	00000000 I_83__ADD_c0_c3
00002300 l       .text	00000000 I_84__ADD_c1_c0
00002340 l       .text	00000000 I_85__ADD_c1_c1
00002380 l       .text	00000000 I_86__ADD_c1_c2
000023c0 l       .text	00000000 I_87__ADD_c1_c3
00002400 l       .text	00000000 I_88__ADD_c2_c0
00002440 l       .text	00000000 I_89__ADD_c2_c1
00002480 l       .text	00000000 I_8A__ADD_c2_c2
000024c0 l       .text	00000000 I_8B__ADD_c2_c3
00002500 l       .text	00000000 I_8C__ADD_c3_c0
00002540 l       .text	00000000 I_8D__ADD_c3_c1
00002580 l       .text	00000000 I_8E__ADD_c3_c2
000025c0 l       .text	00000000 I_8F__ADD_c3_c3
00002600 l       .text	00000000 I_90__SUB_c0_c0
00002640 l       .text	00000000 I_91__SUB_c0_c1
00002680 l       .text	00000000 I_92__SUB_c0_c2
000026c0 l       .text	00000000 I_93__SUB_c0_c3
00002700 l       .text	00000000 I_94__SUB_c1_c0
00002740 l       .text	00000000 I_95__SUB_c1_c1
00002780 l       .text	00000000 I_96__SUB_c1_c2
000027c0 l       .text	00000000 I_97__SUB_c1_c3
00002800 l       .text	00000000 I_98__SUB_c2_c0
00002840 l       .text	00000000 I_99__SUB_c2_c1
00002880 l       .text	00000000 I_9A__SUB_c2_c2
000028c0 l       .text	00000000 I_9B__SUB_c2_c3
00002900 l       .text	00000000 I_9C__SUB_c3_c0
00002940 l       .text	00000000 I_9D__SUB_c3_c1
00002980 l       .text	00000000 I_9E__SUB_c3_c2
000029c0 l       .text	00000000 I_9F__SUB_c3_c3
00002a00 l       .text	00000000 I_A0__TST16_c0
00002a40 l       .text	00000000 I_A1__CMP16_c0_c1
00002a80 l       .text	00000000 I_A2__CMP16_c0_c2
00002ac0 l       .text	00000000 I_A3__CMP16_c0_c3
00002b00 l       .text	00000000 I_A4__CMP16_c1_c0
00002b40 l       .text	00000000 I_A5__TST16_c1
00002b80 l       .text	00000000 I_A6__CMP16_c1_c2
00002bc0 l       .text	00000000 I_A7__CMP16_c1_c3
00002c00 l       .text	00000000 I_A8__CMP16_c2_c0
00002c40 l       .text	00000000 I_A9__CMP16_c2_c1
00002c80 l       .text	00000000 I_AA__TST16_c2
00002cc0 l       .text	00000000 I_AB__CMP16_c2_c3
00002d00 l       .text	00000000 I_AC__CMP16_c3_c0
00002d40 l       .text	00000000 I_AD__CMP16_c3_c1
00002d80 l       .text	00000000 I_AE__CMP16_c3_c2
00002dc0 l       .text	00000000 I_AF__TST16_c3
00002e00 l       .text	00000000 I_B0__TST8_c0
00002e40 l       .text	00000000 I_B1__CMP8_c0_c1
00002e80 l       .text	00000000 I_B2__CMP8_c0_c2
00002ec0 l       .text	00000000 I_B3__CMP8_c0_c3
00002f00 l       .text	00000000 I_B4__CMP8_c1_c0
00002f40 l       .text	00000000 I_B5__TST8_c1
00002f80 l       .text	00000000 I_B6__CMP8_c1_c2
00002fc0 l       .text	00000000 I_B7__CMP8_c1_c3
00003000 l       .text	00000000 I_B8__CMP8_c2_c0
00003040 l       .text	00000000 I_B9__CMP8_c2_c1
00003080 l       .text	00000000 I_BA__TST8_c2
000030c0 l       .text	00000000 I_BB__CMP8_c2_c3
00003100 l       .text	00000000 I_BC__CMP8_c3_c0
00003140 l       .text	00000000 I_BD__CMP8_c3_c1
00003180 l       .text	00000000 I_BE__CMP8_c3_c2
000031c0 l       .text	00000000 I_BF__TST8_c3
00000000 g       .text	00000000 __trampolines_start
00003200 g       .text	00000000 _etext
00000000 g       .text	00000000 __trampolines_end
00000000 g       .text	00000000 __dtors_end
00000000 g       .text	000000ac __vectors
00000000 g       .text	00000000 __ctors_start
00000000 g       .text	00000000 __dtors_start
00000000 g       .text	00000000 __ctors_end
00000200 g       .text	00000000 abvm_interp



Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 57 00 	jmp	0xae	; 0xae <reset_handler>
       4:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
       8:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
       c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      10:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      14:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      18:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      1c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      20:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      24:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      28:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      2c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      30:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      34:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      38:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      3c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      40:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      44:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      48:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      4c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      50:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      54:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      58:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      5c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      60:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      64:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      68:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      6c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      70:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      74:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      78:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      7c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      80:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      84:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      88:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      8c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      90:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      94:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      98:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      9c:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      a0:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      a4:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>
      a8:	0c 94 56 00 	jmp	0xac	; 0xac <default_isr>

000000ac <default_isr>:
      ac:	ff cf       	rjmp	.-2      	; 0xac <default_isr>

000000ae <reset_handler>:
      ae:	22 24       	eor	r2, r2
      b0:	a0 e2       	ldi	r26, 0x20	; 32
      b2:	7a 2e       	mov	r7, r26
      b4:	c0 e0       	ldi	r28, 0x00	; 0
      b6:	da e0       	ldi	r29, 0x0A	; 10
      b8:	55 24       	eor	r5, r5
      ba:	2a bc       	out	0x2a, r2	; 42
      bc:	2b bc       	out	0x2b, r2	; 43
      be:	a0 e5       	ldi	r26, 0x50	; 80
      c0:	ac bd       	out	0x2c, r26	; 44
      c2:	a1 e0       	ldi	r26, 0x01	; 1
      c4:	ad bd       	out	0x2d, r26	; 45
      c6:	78 94       	sei

000000c8 <reset_loop>:
      c8:	ff cf       	rjmp	.-2      	; 0xc8 <reset_loop>
      ca:	00 00       	nop
      cc:	00 00       	nop
      ce:	00 00       	nop
      d0:	00 00       	nop
      d2:	00 00       	nop
      d4:	00 00       	nop
      d6:	00 00       	nop
      d8:	00 00       	nop
      da:	00 00       	nop
      dc:	00 00       	nop
      de:	00 00       	nop
      e0:	00 00       	nop
      e2:	00 00       	nop
      e4:	00 00       	nop
      e6:	00 00       	nop
      e8:	00 00       	nop
      ea:	00 00       	nop
      ec:	00 00       	nop
      ee:	00 00       	nop
      f0:	00 00       	nop
      f2:	00 00       	nop
      f4:	00 00       	nop
      f6:	00 00       	nop
      f8:	00 00       	nop
      fa:	00 00       	nop
      fc:	00 00       	nop
      fe:	00 00       	nop
     100:	00 00       	nop
     102:	00 00       	nop
     104:	00 00       	nop
     106:	00 00       	nop
     108:	00 00       	nop
     10a:	00 00       	nop
     10c:	00 00       	nop
     10e:	00 00       	nop
     110:	00 00       	nop
     112:	00 00       	nop
     114:	00 00       	nop
     116:	00 00       	nop
     118:	00 00       	nop
     11a:	00 00       	nop
     11c:	00 00       	nop
     11e:	00 00       	nop
     120:	00 00       	nop
     122:	00 00       	nop
     124:	00 00       	nop
     126:	00 00       	nop
     128:	00 00       	nop
     12a:	00 00       	nop
     12c:	00 00       	nop
     12e:	00 00       	nop
     130:	00 00       	nop
     132:	00 00       	nop
     134:	00 00       	nop
     136:	00 00       	nop
     138:	00 00       	nop
     13a:	00 00       	nop
     13c:	00 00       	nop
     13e:	00 00       	nop
     140:	00 00       	nop
     142:	00 00       	nop
     144:	00 00       	nop
     146:	00 00       	nop
     148:	00 00       	nop
     14a:	00 00       	nop
     14c:	00 00       	nop
     14e:	00 00       	nop
     150:	00 00       	nop
     152:	00 00       	nop
     154:	00 00       	nop
     156:	00 00       	nop
     158:	00 00       	nop
     15a:	00 00       	nop
     15c:	00 00       	nop
     15e:	00 00       	nop
     160:	00 00       	nop
     162:	00 00       	nop
     164:	00 00       	nop
     166:	00 00       	nop
     168:	00 00       	nop
     16a:	00 00       	nop
     16c:	00 00       	nop
     16e:	00 00       	nop
     170:	00 00       	nop
     172:	00 00       	nop
     174:	00 00       	nop
     176:	00 00       	nop
     178:	00 00       	nop
     17a:	00 00       	nop
     17c:	00 00       	nop
     17e:	00 00       	nop
     180:	00 00       	nop
     182:	00 00       	nop
     184:	00 00       	nop
     186:	00 00       	nop
     188:	00 00       	nop
     18a:	00 00       	nop
     18c:	00 00       	nop
     18e:	00 00       	nop
     190:	00 00       	nop
     192:	00 00       	nop
     194:	00 00       	nop
     196:	00 00       	nop
     198:	00 00       	nop
     19a:	00 00       	nop
     19c:	00 00       	nop
     19e:	00 00       	nop
     1a0:	00 00       	nop
     1a2:	00 00       	nop
     1a4:	00 00       	nop
     1a6:	00 00       	nop
     1a8:	00 00       	nop
     1aa:	00 00       	nop
     1ac:	00 00       	nop
     1ae:	00 00       	nop
     1b0:	00 00       	nop
     1b2:	00 00       	nop
     1b4:	00 00       	nop
     1b6:	00 00       	nop
     1b8:	00 00       	nop
     1ba:	00 00       	nop
     1bc:	00 00       	nop
     1be:	00 00       	nop
     1c0:	00 00       	nop
     1c2:	00 00       	nop
     1c4:	00 00       	nop
     1c6:	00 00       	nop
     1c8:	00 00       	nop
     1ca:	00 00       	nop
     1cc:	00 00       	nop
     1ce:	00 00       	nop
     1d0:	00 00       	nop
     1d2:	00 00       	nop
     1d4:	00 00       	nop
     1d6:	00 00       	nop
     1d8:	00 00       	nop
     1da:	00 00       	nop
     1dc:	00 00       	nop
     1de:	00 00       	nop
     1e0:	00 00       	nop
     1e2:	00 00       	nop
     1e4:	00 00       	nop
     1e6:	00 00       	nop
     1e8:	00 00       	nop
     1ea:	00 00       	nop
     1ec:	00 00       	nop
     1ee:	00 00       	nop
     1f0:	00 00       	nop
     1f2:	00 00       	nop
     1f4:	00 00       	nop
     1f6:	00 00       	nop
     1f8:	00 00       	nop
     1fa:	00 00       	nop
     1fc:	00 00       	nop
     1fe:	00 00       	nop

00000200 <abvm_interp>:
     200:	c8 95       	lpm
     202:	00 27       	eor	r16, r16
     204:	11 27       	eor	r17, r17
     206:	01 96       	adiw	r24, 0x01	; 1
     208:	f8 94       	cli
     20a:	2e bc       	out	0x2e, r2	; 46
     20c:	6e b4       	in	r6, 0x2e	; 46
     20e:	78 94       	sei
     210:	67 9c       	mul	r6, r7
     212:	f0 01       	movw	r30, r0
     214:	fe 5f       	subi	r31, 0xFE	; 254
     216:	09 94       	ijmp
     218:	00 00       	nop
     21a:	00 00       	nop
     21c:	00 00       	nop
     21e:	00 00       	nop
     220:	00 00       	nop
     222:	00 00       	nop
     224:	00 00       	nop
     226:	00 00       	nop
     228:	00 00       	nop
     22a:	00 00       	nop
     22c:	00 00       	nop
     22e:	00 00       	nop
     230:	00 00       	nop
     232:	00 00       	nop
     234:	00 00       	nop
     236:	00 00       	nop
     238:	00 00       	nop
     23a:	00 00       	nop
     23c:	00 00       	nop
     23e:	00 00       	nop

00000240 <I_01__MOV_c0_c1>:
     240:	00 c0       	rjmp	.+0      	; 0x242 <I_01__MOV_c0_c1+0x2>
     242:	00 c0       	rjmp	.+0      	; 0x244 <I_01__MOV_c0_c1+0x4>
     244:	89 01       	movw	r16, r18
     246:	01 96       	adiw	r24, 0x01	; 1
     248:	f8 94       	cli
     24a:	2e bc       	out	0x2e, r2	; 46
     24c:	6e b4       	in	r6, 0x2e	; 46
     24e:	78 94       	sei
     250:	67 9c       	mul	r6, r7
     252:	f0 01       	movw	r30, r0
     254:	fe 5f       	subi	r31, 0xFE	; 254
     256:	09 94       	ijmp
     258:	00 00       	nop
     25a:	00 00       	nop
     25c:	00 00       	nop
     25e:	00 00       	nop
     260:	00 00       	nop
     262:	00 00       	nop
     264:	00 00       	nop
     266:	00 00       	nop
     268:	00 00       	nop
     26a:	00 00       	nop
     26c:	00 00       	nop
     26e:	00 00       	nop
     270:	00 00       	nop
     272:	00 00       	nop
     274:	00 00       	nop
     276:	00 00       	nop
     278:	00 00       	nop
     27a:	00 00       	nop
     27c:	00 00       	nop
     27e:	00 00       	nop

00000280 <I_02__MOV_c0_c2>:
     280:	00 c0       	rjmp	.+0      	; 0x282 <I_02__MOV_c0_c2+0x2>
     282:	00 c0       	rjmp	.+0      	; 0x284 <I_02__MOV_c0_c2+0x4>
     284:	8a 01       	movw	r16, r20
     286:	01 96       	adiw	r24, 0x01	; 1
     288:	f8 94       	cli
     28a:	2e bc       	out	0x2e, r2	; 46
     28c:	6e b4       	in	r6, 0x2e	; 46
     28e:	78 94       	sei
     290:	67 9c       	mul	r6, r7
     292:	f0 01       	movw	r30, r0
     294:	fe 5f       	subi	r31, 0xFE	; 254
     296:	09 94       	ijmp
     298:	00 00       	nop
     29a:	00 00       	nop
     29c:	00 00       	nop
     29e:	00 00       	nop
     2a0:	00 00       	nop
     2a2:	00 00       	nop
     2a4:	00 00       	nop
     2a6:	00 00       	nop
     2a8:	00 00       	nop
     2aa:	00 00       	nop
     2ac:	00 00       	nop
     2ae:	00 00       	nop
     2b0:	00 00       	nop
     2b2:	00 00       	nop
     2b4:	00 00       	nop
     2b6:	00 00       	nop
     2b8:	00 00       	nop
     2ba:	00 00       	nop
     2bc:	00 00       	nop
     2be:	00 00       	nop

000002c0 <I_03__MOV_c0_c3>:
     2c0:	00 c0       	rjmp	.+0      	; 0x2c2 <I_03__MOV_c0_c3+0x2>
     2c2:	00 c0       	rjmp	.+0      	; 0x2c4 <I_03__MOV_c0_c3+0x4>
     2c4:	8b 01       	movw	r16, r22
     2c6:	01 96       	adiw	r24, 0x01	; 1
     2c8:	f8 94       	cli
     2ca:	2e bc       	out	0x2e, r2	; 46
     2cc:	6e b4       	in	r6, 0x2e	; 46
     2ce:	78 94       	sei
     2d0:	67 9c       	mul	r6, r7
     2d2:	f0 01       	movw	r30, r0
     2d4:	fe 5f       	subi	r31, 0xFE	; 254
     2d6:	09 94       	ijmp
     2d8:	00 00       	nop
     2da:	00 00       	nop
     2dc:	00 00       	nop
     2de:	00 00       	nop
     2e0:	00 00       	nop
     2e2:	00 00       	nop
     2e4:	00 00       	nop
     2e6:	00 00       	nop
     2e8:	00 00       	nop
     2ea:	00 00       	nop
     2ec:	00 00       	nop
     2ee:	00 00       	nop
     2f0:	00 00       	nop
     2f2:	00 00       	nop
     2f4:	00 00       	nop
     2f6:	00 00       	nop
     2f8:	00 00       	nop
     2fa:	00 00       	nop
     2fc:	00 00       	nop
     2fe:	00 00       	nop

00000300 <I_04__MOV_c1_c0>:
     300:	00 c0       	rjmp	.+0      	; 0x302 <I_04__MOV_c1_c0+0x2>
     302:	00 c0       	rjmp	.+0      	; 0x304 <I_04__MOV_c1_c0+0x4>
     304:	98 01       	movw	r18, r16
     306:	01 96       	adiw	r24, 0x01	; 1
     308:	f8 94       	cli
     30a:	2e bc       	out	0x2e, r2	; 46
     30c:	6e b4       	in	r6, 0x2e	; 46
     30e:	78 94       	sei
     310:	67 9c       	mul	r6, r7
     312:	f0 01       	movw	r30, r0
     314:	fe 5f       	subi	r31, 0xFE	; 254
     316:	09 94       	ijmp
     318:	00 00       	nop
     31a:	00 00       	nop
     31c:	00 00       	nop
     31e:	00 00       	nop
     320:	00 00       	nop
     322:	00 00       	nop
     324:	00 00       	nop
     326:	00 00       	nop
     328:	00 00       	nop
     32a:	00 00       	nop
     32c:	00 00       	nop
     32e:	00 00       	nop
     330:	00 00       	nop
     332:	00 00       	nop
     334:	00 00       	nop
     336:	00 00       	nop
     338:	00 00       	nop
     33a:	00 00       	nop
     33c:	00 00       	nop
     33e:	00 00       	nop

00000340 <I_05__CLR_c1>:
     340:	c8 95       	lpm
     342:	22 27       	eor	r18, r18
     344:	33 27       	eor	r19, r19
     346:	01 96       	adiw	r24, 0x01	; 1
     348:	f8 94       	cli
     34a:	2e bc       	out	0x2e, r2	; 46
     34c:	6e b4       	in	r6, 0x2e	; 46
     34e:	78 94       	sei
     350:	67 9c       	mul	r6, r7
     352:	f0 01       	movw	r30, r0
     354:	fe 5f       	subi	r31, 0xFE	; 254
     356:	09 94       	ijmp
     358:	00 00       	nop
     35a:	00 00       	nop
     35c:	00 00       	nop
     35e:	00 00       	nop
     360:	00 00       	nop
     362:	00 00       	nop
     364:	00 00       	nop
     366:	00 00       	nop
     368:	00 00       	nop
     36a:	00 00       	nop
     36c:	00 00       	nop
     36e:	00 00       	nop
     370:	00 00       	nop
     372:	00 00       	nop
     374:	00 00       	nop
     376:	00 00       	nop
     378:	00 00       	nop
     37a:	00 00       	nop
     37c:	00 00       	nop
     37e:	00 00       	nop

00000380 <I_06__MOV_c1_c2>:
     380:	00 c0       	rjmp	.+0      	; 0x382 <I_06__MOV_c1_c2+0x2>
     382:	00 c0       	rjmp	.+0      	; 0x384 <I_06__MOV_c1_c2+0x4>
     384:	9a 01       	movw	r18, r20
     386:	01 96       	adiw	r24, 0x01	; 1
     388:	f8 94       	cli
     38a:	2e bc       	out	0x2e, r2	; 46
     38c:	6e b4       	in	r6, 0x2e	; 46
     38e:	78 94       	sei
     390:	67 9c       	mul	r6, r7
     392:	f0 01       	movw	r30, r0
     394:	fe 5f       	subi	r31, 0xFE	; 254
     396:	09 94       	ijmp
     398:	00 00       	nop
     39a:	00 00       	nop
     39c:	00 00       	nop
     39e:	00 00       	nop
     3a0:	00 00       	nop
     3a2:	00 00       	nop
     3a4:	00 00       	nop
     3a6:	00 00       	nop
     3a8:	00 00       	nop
     3aa:	00 00       	nop
     3ac:	00 00       	nop
     3ae:	00 00       	nop
     3b0:	00 00       	nop
     3b2:	00 00       	nop
     3b4:	00 00       	nop
     3b6:	00 00       	nop
     3b8:	00 00       	nop
     3ba:	00 00       	nop
     3bc:	00 00       	nop
     3be:	00 00       	nop

000003c0 <I_07__MOV_c1_c3>:
     3c0:	00 c0       	rjmp	.+0      	; 0x3c2 <I_07__MOV_c1_c3+0x2>
     3c2:	00 c0       	rjmp	.+0      	; 0x3c4 <I_07__MOV_c1_c3+0x4>
     3c4:	9b 01       	movw	r18, r22
     3c6:	01 96       	adiw	r24, 0x01	; 1
     3c8:	f8 94       	cli
     3ca:	2e bc       	out	0x2e, r2	; 46
     3cc:	6e b4       	in	r6, 0x2e	; 46
     3ce:	78 94       	sei
     3d0:	67 9c       	mul	r6, r7
     3d2:	f0 01       	movw	r30, r0
     3d4:	fe 5f       	subi	r31, 0xFE	; 254
     3d6:	09 94       	ijmp
     3d8:	00 00       	nop
     3da:	00 00       	nop
     3dc:	00 00       	nop
     3de:	00 00       	nop
